info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.58 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/common/react/taskbox/.storybook/preview.js /Users/common/react/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/common/react/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/common/react/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/common/react/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /Users/common/react/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/common/react/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /Users/common/react/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 64% building 450/455 modules 5 active /Users/common/react/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Users/common/react/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active /Users/common/react/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active /Users/common/react/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 64% building 451/458 modules 7 active /Users/common/react/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /Users/common/react/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /Users/common/react/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active /Users/common/react/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active /Users/common/react/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active /Users/common/react/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 64% building 454/463 modules 9 active /Users/common/react/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /Users/common/react/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/common/react/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /Users/common/react/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active /Users/common/react/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 458/464 modules 6 active /Users/common/react/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active /Users/common/react/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /Users/common/react/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /Users/common/react/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active /Users/common/react/taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active /Users/common/react/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/common/react/taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/common/react/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/common/react/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/common/react/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/common/react/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/common/react/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/common/react/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active /Users/common/react/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /Users/common/react/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /Users/common/react/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 472/481 modules 9 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 473/481 modules 8 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 475/481 modules 6 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 476/481 modules 5 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 477/481 modules 4 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 478/481 modules 3 active /Users/common/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 478/482 modules 4 active /Users/common/react/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 67% building 478/483 modules 5 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 478/484 modules 6 active /Users/common/react/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /Users/common/react/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/common/react/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/common/react/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/common/react/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /Users/common/react/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/common/react/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/common/react/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/common/react/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/common/react/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/common/react/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/common/react/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /Users/common/react/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/common/react/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 488/498 modules 10 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 489/498 modules 9 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 493/498 modules 5 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 494/498 modules 4 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 495/498 modules 3 active /Users/common/react/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 495/499 modules 4 active /Users/common/react/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 495/500 modules 5 active /Users/common/react/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 495/501 modules 6 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 496/501 modules 5 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 497/501 modules 4 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 498/501 modules 3 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 498/502 modules 4 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
